Codes: K - kernel route, C - connected, L - local, S - static,
       R - RIPng, O - OSPFv3, I - IS-IS, B - BGP, N - NHRP,
       T - Table, v - VNC, V - VNC-Direct, A - Babel, F - PBR,
       f - OpenFabric, t - Table-Direct,
       > - selected route, * - FIB route, q - queued, r - rejected, b - backup
       t - trapped, o - offload failure

IPv6 unicast VRF default:
S>* fc00::/43 [1/0] unreachable (blackhole), weight 1, 12:33:10
I>* fc00:c:7::1/128 [115/60] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:c:7:8::/64 [115/50] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:c:8::1/128 [115/50] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:c:8:9::/64 [115/40] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:c:9::/64 [115/30] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:c:9::1/128 [115/40] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
S>* fc00:d::/43 [1/0] unreachable (blackhole), weight 1, 12:33:10
I>* fc00:d::1/128 [115/20] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:d:0:1::/64 [115/20] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:d:1::1/128 [115/30] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:d:1:2::/64 [115/30] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:d:2::1/128 [115/40] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:d:2:3::/64 [115/40] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:d:3::1/128 [115/50] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:d:3:4::/64 [115/50] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:d:4::1/128 [115/60] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:d:4:5::/64 [115/60] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:d:5::1/128 [115/70] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:d:5:6::/64 [115/60] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:d:6::1/128 [115/60] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:d:6:7::/64 [115/50] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:d:7::1/128 [115/50] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:d:7:8::/64 [115/40] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:d:8::1/128 [115/40] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:d:8:9::/64 [115/30] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:d:9::/64 [115/20] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:d:9::1/128 [115/30] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                          via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
S>* fc00:e::/43 [1/0] unreachable (blackhole), weight 1, 12:33:10
L * fc00:e::1/128 is directly connected, lo, weight 1, 12:33:10
C>* fc00:e::1/128 is directly connected, lo, weight 1, 12:33:10
C>* fc00:e:0:1::/64 is directly connected, r14n0-r14n1, weight 1, 12:30:18
L>* fc00:e:0:1::1/128 is directly connected, r14n0-r14n1, weight 1, 12:30:18
I>* fc00:e:1::1/128 [115/20] via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:29:49
I>* fc00:e:1:2::/64 [115/20] via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:29:48
I>* fc00:e:2::1/128 [115/30] via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:29:48
I>* fc00:e:2:3::/64 [115/30] via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:29:47
I>* fc00:e:3::1/128 [115/40] via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:29:47
I>* fc00:e:3:4::/64 [115/40] via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:29:47
I>* fc00:e:4::1/128 [115/50] via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:29:47
I>* fc00:e:4:5::/64 [115/50] via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:29:47
I>* fc00:e:5::1/128 [115/60] via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:29:47
  *                          via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:29:47
I>* fc00:e:5:6::/64 [115/50] via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:29:47
I>* fc00:e:6::1/128 [115/50] via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:29:47
I>* fc00:e:6:7::/64 [115/40] via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:29:47
I>* fc00:e:7::1/128 [115/40] via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:29:47
I>* fc00:e:7:8::/64 [115/30] via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:29:47
I>* fc00:e:8::1/128 [115/30] via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:29:48
I>* fc00:e:8:9::/64 [115/20] via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:29:48
C>* fc00:e:9::/64 is directly connected, r14n0-r14n9, weight 1, 12:30:16
I>* fc00:e:9::1/128 [115/20] via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:29:49
L>* fc00:e:9::2/128 is directly connected, r14n0-r14n9, weight 1, 12:30:16
I>* fc00:f::/43 [115/10] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:37
I>* fc00:f::1/128 [115/20] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:37
I>* fc00:f:0:1::/64 [115/20] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:37
I>* fc00:f:9::/64 [115/20] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:37
I>* fc00:10::/43 [115/10] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:37
I>* fc00:10::1/128 [115/30] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:36
I>* fc00:11::/43 [115/10] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:37
I>* fc00:11::1/128 [115/40] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:35
I>* fc00:12::/43 [115/10] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:37
I>* fc00:12::1/128 [115/50] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:34
I>* fc00:13::/43 [115/10] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:37
I>* fc00:13::1/128 [115/60] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:30
I>* fc00:14::/43 [115/10] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:37
I>* fc00:14::1/128 [115/70] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:30
I>* fc00:15::/43 [115/10] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:37
I>* fc00:15::1/128 [115/80] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:30
I>* fc00:16::/43 [115/10] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:37
I>* fc00:16::1/128 [115/90] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:29
I>* fc00:17::/43 [115/10] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:37
I>* fc00:17::1/128 [115/100] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:25
I>* fc00:18::/43 [115/10] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:37
I>* fc00:18::1/128 [115/110] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:25
I>* fc00:19::/43 [115/10] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:37
I>* fc00:19::1/128 [115/120] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:25
I>* fc00:1a::/43 [115/10] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:37
I>* fc00:1a::1/128 [115/130] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:24
I>* fc00:1b::/43 [115/10] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:37
I>* fc00:1b::1/128 [115/140] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:23
I>* fc00:1c::/43 [115/10] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:37
I>* fc00:1c::1/128 [115/150] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:21
I>* fc00:1d::/43 [115/10] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:37
I>* fc00:1d::1/128 [115/160] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:18
I>* fc00:1d:0:1::/64 [115/160] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:18
I>* fc00:1d:9::/64 [115/160] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:18
I>* fc00:1e::/43 [115/160] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:18
I>* fc00:1e::1/128 [115/170] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:18
I>* fc00:1e:0:1::/64 [115/170] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:18
I>* fc00:1e:9::/64 [115/170] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:18
I>* fc00:1f::/43 [115/160] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:18
I>* fc00:1f::1/128 [115/180] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:17
I>* fc00:20::/43 [115/160] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:18
I>* fc00:20::1/128 [115/190] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:09
I>* fc00:21::/43 [115/160] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:18
I>* fc00:21::1/128 [115/200] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:08
I>* fc00:22::/43 [115/160] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:18
I>* fc00:22::1/128 [115/210] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:27:55
I>* fc00:23::/43 [115/160] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:18
I>* fc00:23::1/128 [115/220] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:27:54
I>* fc00:24::/43 [115/160] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:18
I>* fc00:24::1/128 [115/230] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:27:54
I>* fc00:25::/43 [115/160] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:18
I>* fc00:25::1/128 [115/240] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:27:47
I>* fc00:26::/43 [115/160] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:18
I>* fc00:26::1/128 [115/250] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:27:33
I>* fc00:27::/43 [115/160] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:18
I>* fc00:27::1/128 [115/260] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:27:33
I>* fc00:28::/43 [115/160] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:18
I>* fc00:28::1/128 [115/270] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:27:31
I>* fc00:29::/43 [115/160] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:18
I>* fc00:29::1/128 [115/280] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:27:24
I>* fc00:2a::/43 [115/160] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:18
I>* fc00:2a::1/128 [115/290] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:27:14
I>* fc00:2b::/43 [115/160] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:18
I>* fc00:2b::1/128 [115/300] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:27:14
I>* fc00:2c::/43 [115/160] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:18
I>* fc00:2c::1/128 [115/310] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:26:56
I>* fc00:2c:0:1::/64 [115/310] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:26:56
I>* fc00:2c:9::/64 [115/310] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:26:56
I>* fc00:2d::/43 [115/310] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:26:55
I>* fc00:2d::1/128 [115/320] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:26:55
I>* fc00:2d:0:1::/64 [115/320] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:26:55
I>* fc00:2d:9::/64 [115/320] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:26:55
I>* fc00:2e::/43 [115/310] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:26:55
I>* fc00:2f::/43 [115/310] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:26:55
I>* fc00:30::/43 [115/310] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:26:55
I>* fc00:31::/43 [115/310] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:26:55
I>* fc00:32::/43 [115/310] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:26:55
I>* fc00:33::/43 [115/310] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:26:55
I>* fc00:34::/43 [115/310] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:26:55
I>* fc00:35::/43 [115/310] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:26:55
I>* fc00:36::/43 [115/310] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:26:55
I>* fc00:37::/43 [115/310] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:26:55
I>* fc00:38::/43 [115/310] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:26:55
I>* fc00:39::/43 [115/310] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:26:55
I>* fc00:3a::/43 [115/310] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:26:55
I>* fc00:3b::/43 [115/310] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:26:55
I>* fc00:9000::/64 [115/140] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:9000:0:1::/64 [115/150] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:9000:0:2::/64 [115/160] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:0:3::/64 [115/170] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:0:4::/64 [115/180] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:0:5::/64 [115/190] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:0:6::/64 [115/180] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:9000:0:7::/64 [115/170] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:0:8::/64 [115/160] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:0:9::/64 [115/150] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:1::/64 [115/130] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:9000:1:1::/64 [115/140] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:9000:1:2::/64 [115/150] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:1:3::/64 [115/160] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:1:4::/64 [115/170] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:1:5::/64 [115/180] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:1:6::/64 [115/170] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:9000:1:7::/64 [115/160] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:1:8::/64 [115/150] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:1:9::/64 [115/140] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:2::/64 [115/120] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:9000:2:1::/64 [115/130] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:9000:2:2::/64 [115/140] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:2:3::/64 [115/150] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:2:4::/64 [115/160] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:2:5::/64 [115/170] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:2:6::/64 [115/160] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:9000:2:7::/64 [115/150] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:2:8::/64 [115/140] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:2:9::/64 [115/130] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:3::/64 [115/110] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:9000:3:1::/64 [115/120] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:9000:3:2::/64 [115/130] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:3:3::/64 [115/140] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:3:4::/64 [115/150] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:3:5::/64 [115/160] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:3:6::/64 [115/150] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:9000:3:7::/64 [115/140] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:3:8::/64 [115/130] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
